"The shipping method can't be set for an empty cart. Add an item to cart and try again.","The shipping method can't be set for an empty cart. Add an item to cart and try again."
"The product does not exist.","The product does not exist."
"We adjusted product quantities to fit the required increments.","We adjusted product quantities to fit the required increments."
"Quantity was recalculated from %1 to %2'","Quantity was recalculated from %1 to %2'"
"Load customer quote extension error","Load customer quote extension error"
"Add to Quote","Add to Quote"
"Request for Quote","Request for Quote"
"Request for Quote Customer Group","Request for Quote Customer Group"
"Sub Total","Sub Total"
"Cancel","Cancel"
"Expire At: %1","Expire At: %1"
"Quote Date: %1","Quote Date: %1"
"Current Total: %1","Current Total: %1"
"Shipping Address","Shipping Address"
"Created Date","Created Date"
"Last Update","Last Update"
"Current Total","Current Total"
"Actions","Actions"
"Move all to Quote","Move all to Quote"
"Customer Comment","Customer Comment"
"Admin Comment","Admin Comment"
"Quote Items","Quote Items"
"The shipping method is missing. Select the shipping method and try again.","The shipping method is missing. Select the shipping method and try again."
"Items in Cart","Items in Cart"
"Close","Close"
"Proceed to Checkout Quote","Proceed to Checkout Quote"
"Edit item","Edit item"
"Remove item","Remove item"
"Remove","Remove"
"Update","Update"
